VCF0004,VCF0302,VCF0878
2002,2,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,3,NA
2002,1,NA
2002,5,NA
2002,3,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,8,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,3,NA
2002,2,NA
2002,3,NA
2002,2,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,2,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,3,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,1,NA
2002,4,NA
2002,1,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,4,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,1,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,3,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,4,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,4,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,4,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,9,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,4,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,3,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,1,NA
2002,4,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,3,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,9,NA
2002,5,NA
2002,5,NA
2002,4,NA
2002,3,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,3,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,3,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,4,NA
2002,5,NA
2002,8,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,3,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,3,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,9,NA
2002,5,NA
2002,9,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,1,NA
2002,1,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,3,NA
2002,1,NA
2002,1,NA
2002,3,NA
2002,9,NA
2002,5,NA
2002,2,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,3,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,3,NA
2002,8,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,4,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,3,NA
2002,5,NA
2002,3,NA
2002,3,NA
2002,5,NA
2002,5,NA
2002,9,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,3,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,4,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,4,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,9,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,2,NA
2002,4,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,9,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,4,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,4,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,3,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,4,NA
2002,1,NA
2002,1,NA
2002,3,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,3,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,3,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,4,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,4,NA
2002,2,NA
2002,1,NA
2002,3,NA
2002,4,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,3,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,1,NA
2002,3,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,3,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,3,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,3,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,9,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,3,NA
2002,2,NA
2002,2,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,3,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,9,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,3,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,2,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,3,NA
2002,5,NA
2002,1,NA
2002,4,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,3,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,3,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,8,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,3,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,4,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,3,NA
2002,3,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,2,NA
2002,2,NA
2002,3,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,3,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,3,NA
2002,5,NA
2002,3,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,3,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,2,NA
2002,3,NA
2002,2,NA
2002,5,NA
2002,4,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,9,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,3,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,2,NA
2002,3,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,2,NA
2002,9,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,1,NA
2002,1,NA
2002,4,NA
2002,1,NA
2002,1,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,4,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,2,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,2,NA
2002,2,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,5,NA
2002,4,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,3,NA
2002,1,NA
2002,1,NA
2002,5,NA
2002,2,NA
2002,4,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,2,NA
2002,3,NA
2002,2,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,1,NA
2002,3,NA
2002,5,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,1,NA
2002,5,NA
2002,5,NA
2002,5,NA
2002,2,NA
2002,2,NA
2002,5,NA
2004,2,1
2004,2,1
2004,1,1
2004,2,9
2004,1,5
2004,2,5
2004,1,5
2004,5,1
2004,3,9
2004,1,5
2004,2,1
2004,2,1
2004,3,5
2004,1,1
2004,2,1
2004,2,1
2004,2,9
2004,1,1
2004,3,9
2004,5,5
2004,1,5
2004,2,9
2004,1,5
2004,1,5
2004,5,1
2004,5,5
2004,5,1
2004,5,5
2004,5,5
2004,3,5
2004,2,9
2004,2,9
2004,2,1
2004,2,1
2004,3,1
2004,2,5
2004,2,5
2004,2,5
2004,1,5
2004,1,5
2004,1,8
2004,1,5
2004,2,9
2004,1,1
2004,2,5
2004,1,5
2004,5,9
2004,1,1
2004,2,9
2004,2,1
2004,5,5
2004,2,1
2004,3,1
2004,5,9
2004,1,5
2004,2,5
2004,1,5
2004,1,5
2004,1,5
2004,1,1
2004,5,8
2004,2,5
2004,5,1
2004,5,1
2004,2,9
2004,2,1
2004,2,9
2004,1,1
2004,1,1
2004,1,1
2004,1,5
2004,1,8
2004,2,1
2004,5,1
2004,1,5
2004,3,9
2004,1,1
2004,5,1
2004,5,9
2004,4,5
2004,1,9
2004,5,1
2004,1,5
2004,1,5
2004,1,5
2004,5,5
2004,2,9
2004,1,5
2004,2,5
2004,2,1
2004,5,1
2004,5,1
2004,1,1
2004,2,5
2004,5,1
2004,5,1
2004,1,1
2004,2,5
2004,9,9
2004,2,9
2004,1,1
2004,5,5
2004,5,5
2004,2,1
2004,1,5
2004,5,5
2004,5,9
2004,1,1
2004,1,1
2004,2,8
2004,2,1
2004,2,5
2004,2,5
2004,5,8
2004,5,1
2004,3,1
2004,5,5
2004,2,1
2004,1,5
2004,2,9
2004,2,5
2004,5,5
2004,1,5
2004,1,5
2004,5,5
2004,5,1
2004,1,5
2004,2,9
2004,5,1
2004,5,1
2004,2,9
2004,2,1
2004,5,1
2004,1,1
2004,5,1
2004,2,5
2004,2,5
2004,1,5
2004,1,1
2004,5,5
2004,5,5
2004,5,1
2004,5,1
2004,2,1
2004,2,1
2004,1,1
2004,5,1
2004,1,5
2004,2,1
2004,1,1
2004,1,5
2004,2,1
2004,1,5
2004,2,1
2004,5,9
2004,5,1
2004,5,5
2004,2,5
2004,5,1
2004,2,8
2004,5,9
2004,1,1
2004,5,1
2004,5,5
2004,1,1
2004,1,1
2004,1,8
2004,5,1
2004,5,1
2004,1,5
2004,2,9
2004,1,5
2004,2,1
2004,5,5
2004,2,5
2004,1,5
2004,1,5
2004,5,5
2004,2,1
2004,2,1
2004,2,1
2004,1,5
2004,5,1
2004,2,1
2004,5,5
2004,5,1
2004,2,1
2004,5,1
2004,2,5
2004,1,5
2004,5,1
2004,2,5
2004,5,1
2004,1,1
2004,2,8
2004,5,9
2004,1,1
2004,2,5
2004,2,1
2004,5,1
2004,2,5
2004,3,5
2004,2,1
2004,1,5
2004,2,5
2004,5,1
2004,5,1
2004,5,5
2004,2,1
2004,5,1
2004,1,1
2004,5,9
2004,2,5
2004,5,9
2004,5,5
2004,5,5
2004,5,1
2004,1,1
2004,5,1
2004,1,9
2004,1,5
2004,2,9
2004,1,5
2004,1,5
2004,2,1
2004,2,5
2004,2,1
2004,1,5
2004,2,1
2004,2,1
2004,5,9
2004,1,1
2004,1,5
2004,1,5
2004,1,5
2004,5,9
2004,5,1
2004,5,5
2004,5,1
2004,5,5
2004,2,1
2004,5,1
2004,2,5
2004,2,9
2004,1,5
2004,5,1
2004,2,1
2004,2,5
2004,5,1
2004,2,5
2004,3,5
2004,2,5
2004,5,8
2004,2,5
2004,3,1
2004,1,5
2004,1,5
2004,1,5
2004,2,9
2004,2,1
2004,1,1
2004,5,5
2004,2,5
2004,2,1
2004,2,5
2004,1,5
2004,3,1
2004,2,1
2004,1,1
2004,1,5
2004,2,1
2004,1,1
2004,2,1
2004,2,5
2004,5,1
2004,1,5
2004,2,5
2004,2,9
2004,2,1
2004,2,1
2004,5,9
2004,1,5
2004,2,8
2004,1,5
2004,1,5
2004,5,5
2004,2,5
2004,2,5
2004,2,1
2004,1,1
2004,1,9
2004,2,1
2004,5,1
2004,2,1
2004,5,1
2004,1,1
2004,2,5
2004,5,5
2004,2,5
2004,1,1
2004,1,5
2004,5,5
2004,1,1
2004,5,1
2004,2,1
2004,2,1
2004,5,5
2004,1,5
2004,3,1
2004,1,5
2004,2,5
2004,1,1
2004,5,5
2004,5,9
2004,1,5
2004,1,5
2004,5,8
2004,2,8
2004,1,9
2004,5,1
2004,2,9
2004,5,1
2004,2,1
2004,3,1
2004,1,5
2004,5,5
2004,1,5
2004,5,5
2004,2,1
2004,1,5
2004,1,5
2004,5,8
2004,1,1
2004,5,1
2004,1,5
2004,1,8
2004,2,5
2004,1,1
2004,2,1
2004,1,5
2004,1,5
2004,2,9
2004,1,1
2004,2,1
2004,2,1
2004,2,1
2004,5,5
2004,5,1
2004,2,5
2004,2,1
2004,5,1
2004,2,5
2004,2,1
2004,5,1
2004,1,1
2004,1,1
2004,2,5
2004,5,5
2004,5,5
2004,5,1
2004,8,5
2004,2,5
2004,2,1
2004,1,5
2004,5,1
2004,2,5
2004,2,5
2004,1,5
2004,2,1
2004,1,5
2004,2,1
2004,5,1
2004,5,5
2004,1,9
2004,5,9
2004,5,1
2004,2,5
2004,2,9
2004,5,5
2004,5,1
2004,1,5
2004,1,1
2004,3,8
2004,5,5
2004,2,1
2004,3,1
2004,2,1
2004,2,5
2004,2,5
2004,1,5
2004,1,5
2004,5,5
2004,1,5
2004,2,1
2004,1,1
2004,3,5
2004,1,1
2004,2,5
2004,5,1
2004,1,5
2004,2,8
2004,2,5
2004,2,5
2004,5,1
2004,1,1
2004,2,1
2004,2,1
2004,2,1
2004,2,1
2004,2,5
2004,5,5
2004,2,1
2004,5,5
2004,2,5
2004,3,9
2004,1,9
2004,5,5
2004,2,1
2004,1,1
2004,3,9
2004,5,9
2004,5,1
2004,1,5
2004,1,5
2004,8,5
2004,5,1
2004,2,1
2004,5,1
2004,1,1
2004,5,1
2004,5,9
2004,2,1
2004,5,5
2004,2,1
2004,1,5
2004,1,1
2004,1,1
2004,5,1
2004,5,1
2004,5,9
2004,2,1
2004,5,5
2004,1,5
2004,1,5
2004,5,5
2004,1,5
2004,5,5
2004,5,9
2004,3,5
2004,1,9
2004,1,9
2004,1,5
2004,5,1
2004,5,9
2004,2,5
2004,5,5
2004,2,1
2004,2,5
